employee_id,department,category,amount,timestamp,is_fraud
1068,Marketing,Software,198.68,2023-01-01 00:00:00,0
1011,Marketing,Other,122.12,2023-01-01 01:00:00,0
1004,Engineering,Other,279.0,2023-01-01 02:00:00,0
1038,HR,Other,1043.6499999999999,2023-01-01 03:00:00,1
1004,Marketing,Other,103.11,2023-01-01 04:00:00,0
1022,HR,Supplies,171.17,2023-01-01 05:00:00,0
1007,HR,Meals,260.47,2023-01-01 06:00:00,0
1044,Finance,Supplies,286.32,2023-01-01 07:00:00,0
1047,Engineering,Travel,236.87,2023-01-01 08:00:00,0
1020,Engineering,Software,211.96,2023-01-01 09:00:00,0
1048,HR,Travel,200.78,2023-01-01 10:00:00,0
1059,HR,Supplies,178.97,2023-01-01 11:00:00,0
1003,Finance,Travel,146.18,2023-01-01 12:00:00,0
1068,Marketing,Supplies,165.88,2023-01-01 13:00:00,0
1092,HR,Travel,230.95,2023-01-01 14:00:00,0
1032,Engineering,Meals,241.87,2023-01-01 15:00:00,0
1056,Engineering,Software,244.31,2023-01-01 16:00:00,0
1023,Marketing,Supplies,240.61,2023-01-01 17:00:00,0
1018,Finance,Other,130.6,2023-01-01 18:00:00,0
1081,HR,Other,188.36,2023-01-01 19:00:00,0
1021,Finance,Supplies,269.65,2023-01-01 20:00:00,0
1045,Finance,Travel,139.11,2023-01-01 21:00:00,0
1039,Engineering,Travel,213.75,2023-01-01 22:00:00,0
1008,HR,Supplies,234.04,2023-01-01 23:00:00,0
1064,Finance,Software,178.01,2023-01-02 00:00:00,0
1050,Marketing,Meals,301.26,2023-01-02 01:00:00,0
1094,Finance,Meals,144.18,2023-01-02 02:00:00,0
1099,Marketing,Meals,150.05,2023-01-02 03:00:00,0
1006,Engineering,Software,273.18,2023-01-02 04:00:00,0
1013,HR,Other,255.92,2023-01-02 05:00:00,0
1049,Engineering,Software,205.67,2023-01-02 06:00:00,0
1045,HR,Travel,159.45,2023-01-02 07:00:00,0
1026,Engineering,Travel,105.19,2023-01-02 08:00:00,0
1096,HR,Meals,139.47,2023-01-02 09:00:00,0
1078,Marketing,Supplies,264.07,2023-01-02 10:00:00,0
1005,Engineering,Supplies,246.38,2023-01-02 11:00:00,0
1045,Marketing,Travel,210.85,2023-01-02 12:00:00,0
1062,Marketing,Travel,203.14,2023-01-02 13:00:00,0
1024,Engineering,Supplies,247.71,2023-01-02 14:00:00,0
1024,Engineering,Meals,209.42,2023-01-02 15:00:00,0
1037,Marketing,Other,162.47,2023-01-02 16:00:00,0
1018,HR,Meals,157.57,2023-01-02 17:00:00,0
1003,Finance,Software,753.1,2023-01-02 18:00:00,1
1084,Finance,Travel,239.36,2023-01-02 19:00:00,0
1046,Engineering,Meals,213.03,2023-01-02 20:00:00,0
1029,HR,Supplies,241.81,2023-01-02 21:00:00,0
1078,Engineering,Travel,209.96,2023-01-02 22:00:00,0
1008,Engineering,Other,260.63,2023-01-02 23:00:00,0
1020,HR,Travel,110.8,2023-01-03 00:00:00,0
1041,HR,Supplies,206.38,2023-01-03 01:00:00,0
1078,HR,Other,152.91,2023-01-03 02:00:00,0
1042,HR,Supplies,950.0,2023-01-03 03:00:00,1
1045,HR,Other,221.24,2023-01-03 04:00:00,0
1063,HR,Software,129.66,2023-01-03 05:00:00,0
1069,Marketing,Supplies,716.4,2023-01-03 06:00:00,1
1013,Finance,Meals,244.7,2023-01-03 07:00:00,0
1089,Engineering,Supplies,129.6,2023-01-03 08:00:00,0
1060,Marketing,Other,175.4,2023-01-03 09:00:00,0
1098,Engineering,Other,165.23,2023-01-03 10:00:00,0
1037,HR,Supplies,274.57,2023-01-03 11:00:00,0
1031,Engineering,Supplies,192.61,2023-01-03 12:00:00,0
1065,Marketing,Other,291.01,2023-01-03 13:00:00,0
1055,Marketing,Supplies,245.9,2023-01-03 14:00:00,0
1098,Finance,Travel,176.86,2023-01-03 15:00:00,0
1078,Marketing,Travel,192.39,2023-01-03 16:00:00,0
1043,Engineering,Software,197.92,2023-01-03 17:00:00,0
1096,Marketing,Other,178.24,2023-01-03 18:00:00,0
1000,Engineering,Software,73.85,2023-01-03 19:00:00,0
1085,Finance,Other,288.44,2023-01-03 20:00:00,0
1033,Engineering,Other,108.97,2023-01-03 21:00:00,0
1000,Marketing,Travel,223.75,2023-01-03 22:00:00,0
1059,Engineering,Other,154.35,2023-01-03 23:00:00,0
1073,Finance,Software,235.85,2023-01-04 00:00:00,0
1063,Engineering,Travel,221.41,2023-01-04 01:00:00,0
1082,Engineering,Other,204.28,2023-01-04 02:00:00,0
1038,Marketing,Supplies,163.93,2023-01-04 03:00:00,0
1034,HR,Supplies,115.56,2023-01-04 04:00:00,0
1088,Marketing,Travel,274.81,2023-01-04 05:00:00,0
1005,HR,Travel,260.33,2023-01-04 06:00:00,0
1016,Marketing,Meals,125.75,2023-01-04 07:00:00,0
1032,HR,Software,158.41,2023-01-04 08:00:00,0
